OBJECTID,LAD17CD,LAD17NM,LAD17NMW,BNG_E,BNG_N,LONG,LAT,Shape_Leng,Shape__Area,Shape__Length
1,E06000001,Hartlepool, ,447157,531476,-1.27023,54.6762,59467.5022912,93652653.0114594,59467.5022911979
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.5447,38474.5329539,54102543.5603027,38474.5329539005
3,E06000003,Redcar and Cleveland, ,464359,519597,-1.00611,54.5675,90579.3046924,244760108.337631,90579.30469241
4,E06000004,Stockton-on-Tees, ,444937,518183,-1.30669,54.5569,102708.184772,204365245.731949,102708.184771662
5,E06000005,Darlington, ,428029,515649,-1.56835,54.5354,97801.4011172,197790116.454117,97801.4011172246
6,E06000006,Halton, ,354246,382146,-2.68853,53.3342,70153.7863316,79157237.771843,70153.7863316317
7,E06000007,Warrington, ,362744,388456,-2.56167,53.3916,102437.974875,180218886.780304,102437.974875409
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4636,53.7008,58842.1863123,137215989.450027,58842.1863122683
9,E06000009,Blackpool, ,332763,436633,-3.02284,53.8216,32530.1131193,34833376.6945801,32530.1131192724
10,E06000010,"Kingston upon Hull, City of", ,511894,431716,-0.3038,53.7698,58261.1820487,70860653.1994476,58261.1820487291
11,E06000011,East Riding of Yorkshire, ,488051,443608,-0.66203,53.8812,470098.614203,2406113600.06885,470098.614202552
12,E06000012,North East Lincolnshire, ,523454,404574,-0.13927,53.5234,78718.0359859,191587755.220764,78718.0359858548
13,E06000013,North Lincolnshire, ,497798,410996,-0.5241,53.5864,226105.734978,846809933.731232,226105.734978242
14,E06000014,York, ,460864,452589,-1.07375,53.9658,94631.8108525,272388275.494797,94631.810852495
15,E06000015,Derby, ,435609,335375,-1.47189,52.9146,44251.8209188,78716686.7137756,44251.8209187625
16,E06000016,Leicester, ,458946,304594,-1.1304,52.6359,43322.0092037,73219225.4012604,43322.0092037278
17,E06000017,Rutland, ,492992,308655,-0.6263,52.6676,102442.907008,394335821.243088,102442.907007809
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.9542,53137.5934169,74611550.5349426,53137.5934168719
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.0815,307320.414839,[phone].70732,307320.[phone]
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.7142,103706.864564,289735502.153465,103706.864563929
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.0171,55229.1066976,92923613.2248077,55229.1066976149
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654,51.356,119168.288471,350388516.986717,119168.288470602
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.4711,93258.5861101,109928065.623486,93258.586110078
24,E06000024,North Somerset, ,347613,166719,-2.75439,51.3971,128457.007596,373719566.40852,128457.00759626
25,E06000025,South Gloucestershire, ,367559,183196,-2.46922,51.5467,124684.157513,496705833.94352,124684.157513496
26,E06000026,Plymouth, ,249944,58255,-4.11299,50.4049,72259.878439,80414876.3026829,72259.8784389912
27,E06000027,Torbay, ,289730,64608,-3.55523,50.4709,62292.2434042,63690122.5900049,62292.2434042162
28,E06000028,Bournemouth, ,410069,93928,-1.85864,50.7449,42002.8324402,45975921.3896828,42002.8324402097
29,E06000029,Poole, ,403393,93466,-1.95327,50.7408,62381.400596,65248109.0063553,62381.4005960201
30,E06000030,Swindon, ,418551,186564,-1.73367,51.5776,89035.8011162,230230865.957916,89035.8011162461
31,E06000031,Peterborough, ,517372,300777,-0.26874,52.5921,103705.231837,344379822.061096,103705.231836907
32,E06000032,Luton, ,508606,222559,-0.42319,51.891,32658.7573746,43625821.8849564,32658.7573745844
33,E06000033,Southend-on-Sea, ,587776,186833,0.706906,51.5491,37885.324655,42061588.6804123,37885.3246549617
34,E06000034,Thurrock, ,562126,181586,0.334902,51.5099,82206.8201272,162330171.490189,82206.8201271659
35,E06000035,Medway, ,578207,175196,0.563173,51.4477,152428.517903,193203882.112869,152428.517903153
36,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.4113,59925.5727503,109196390.710358,59925.5727503003
37,E06000037,West Berkshire, ,450575,172095,-1.27364,51.4456,150996.65826,703013629.146149,150996.658259983
38,E06000038,Reading, ,470226,173154,-0.99071,51.453,33425.0781993,40472033.5933838,33425.0781993336
39,E06000039,Slough, ,498920,179246,-0.57617,51.5035,39910.6969739,32489520.0448608,39910.6969738622
40,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67541,51.4803,108783.338392,197250934.806862,108783.338392001
41,E06000041,Wokingham, ,476624,169902,-0.89935,51.423,80125.6204495,179707145.566437,80125.6204495459
42,E06000042,Milton Keynes, ,486408,242308,-0.7407,52.0724,93568.553446,308550107.748619,93568.5534460123
43,E06000043,Brighton and Hove, ,530279,106849,-0.15079,50.8465,54031.4008412,83092493.448288,54031.4008412214
44,E06000044,Portsmouth, ,465607,101357,-1.07023,50.808,50212.1846613,40589217.1624794,50212.1846612571
45,E06000045,Southampton, ,442253,113608,-1.40025,50.9204,49460.7813982,50310046.8282394,49460.7813981661
46,E06000046,Isle of Wight, ,447186,85950,-1.33362,50.6713,153386.077902,380002878.804258,153386.077902366
47,E06000047,County Durham, ,410381,532242,-1.8405,54.6851,285374.035079,2232259319.23358,285374.035079475
48,E06000049,Cheshire East, ,380510,363462,-2.29299,53.1679,256709.563958,1168829443.08976,256709.56395818
49,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.1634,260942.666096,914511138.617638,260942.666095687
50,E06000051,Shropshire, ,350227,302960,-2.73667,52.6221,507067.933326,3196283326.20468,507067.933326032
51,E06000052,Cornwall, ,212501,64494,-4.64249,50.4502,878873.177666,3550347935.03633,878873.177666288
52,E06000053,Isles of Scilly, ,91327,11447,-6.30217,49.9233,80437.3168366,16342264.9128069,80437.3168365959
53,E06000054,Wiltshire, ,405209,158863,-1.92661,51.3288,367789.771963,3255509301.5564,367789.77196284
54,E06000055,Bedford, ,505721,256463,-0.45463,52.1963,122777.241674,475130655.211266,122777.241674208
55,E06000056,Central Bedfordshire, ,504615,234492,-0.47754,51.999,213741.905925,716309104.960907,213741.90592519
56,E06000057,Northumberland, ,395323,600699,-2.07521,55.3004,519160.413961,5026978510.96892,519160.413960506
57,E07000004,Aylesbury Vale, ,477330,223021,-0.87746,51.9004,217172.821,903260608.302483,217172.821000109
58,E07000005,Chiltern, ,495432,198692,-0.62112,51.6789,79081.788789,197060319.659729,79081.7887889534
59,E07000006,South Bucks, ,498198,185455,-0.58484,51.5594,77130.9155098,141009970.131645,77130.915509779
60,E07000007,Wycombe, ,482477,197052,-0.80883,51.6662,103574.821355,324642970.048386,103574.821355375
61,E07000008,Cambridge, ,545420,257901,0.126436,52.2002,32837.286462,41281108.1912384,32837.2864619979
62,E07000009,East Cambridgeshire, ,555577,275765,0.283163,52.3579,219542.568456,652091308.279526,219542.568456317
63,E07000010,Fenland, ,536361,294959,0.009016,52.5354,179855.067235,543637271.52095,179855.067234582
64,E07000011,Huntingdonshire, ,521010,274271,-0.22467,52.3532,205460.110728,913212415.228683,205460.110728349
65,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.1081,236147.729471,902274929.836456,236147.729471101
66,E07000026,Allerdale, ,317516,532995,-3.28096,54.6852,276230.159048,1255875721.59152,276230.159047677
67,E07000027,Barrow-in-Furness, ,321750,474171,-3.19976,54.1574,97583.4347706,77183022.2635193,97583.4347706184
68,E07000028,Carlisle, ,348444,565195,-2.80705,54.9787,231198.244141,1038100513.82933,231198.244141195
69,E07000029,Copeland, ,310871,508741,-3.37664,54.4662,189967.401642,737734753.538971,189967.40164244
70,E07000030,Eden, ,359636,526396,-2.62678,54.6311,247832.947849,2158044677.35774,247832.947849443
71,E07000031,South Lakeland, ,349265,489554,-2.78108,54.2991,330220.74679,1552277820.5956,330220.746789677
72,E07000032,Amber Valley, ,436166,348084,-1.46219,53.0288,92060.3174972,265296237.245819,92060.3174972498
73,E07000033,Bolsover, ,448666,371548,-1.27228,53.2388,85387.3247279,160658252.160492,85387.3247279253
74,E07000034,Chesterfield, ,440049,373359,-1.40115,53.2557,45533.2694753,65928224.9655914,45533.2694752817
75,E07000035,Derbyshire Dales, ,419697,358493,-1.70711,53.1233,214807.851583,796585250.930458,214807.851582619
76,E07000036,Erewash, ,443721,338063,-1.3509,52.9382,63722.7230874,109041412.852173,63722.7230873524
77,E07000037,High Peak, ,410474,387660,-1.84398,53.3857,145819.891516,538585702.216125,145819.891515828
78,E07000038,North East Derbyshire, ,437369,362955,-1.44253,53.1624,138446.509837,275890602.974762,138446.509836563
79,E07000039,South Derbyshire, ,431434,325365,-1.53494,52.8249,142646.151273,337613291.708885,142646.151272783
80,E07000040,East Devon, ,313775,96055,-3.22381,50.7576,189665.033948,814788771.52182,189665.033947782
81,E07000041,Exeter, ,293236,92003,-3.51372,50.7178,41630.3316153,46993140.3062916,41630.3316153099
82,E07000042,Mid Devon, ,288064,108911,-3.59212,50.8688,218022.555402,911669760.71443,218022.555402261
83,E07000043,North Devon, ,265110,132524,-3.92691,51.0761,242528.378364,1086748832.38392,242528.378363635
84,E07000044,South Hams, ,270677,54033,-3.81994,50.3719,366271.428402,885700372.091475,366271.428402482
85,E07000045,Teignbridge, ,283069,80251,-3.65396,50.6102,163603.769448,673888522.18322,163603.76944789
86,E07000046,Torridge, ,244206,114405,-4.21731,50.908,262648.024938,985339300.87574,262648.024938292
87,E07000047,West Devon, ,256379,86998,-4.03357,50.6649,215935.380337,1161059710.66775,215935.380336742
88,E07000048,Christchurch, ,413093,96313,-1.8157,50.7663,51950.8744188,49949524.1162491,51950.87441878
89,E07000049,East Dorset, ,401685,109966,-1.9774,50.8892,125189.50654,355460103.000679,125189.506539525
90,E07000050,North Dorset, ,381794,113407,-2.26037,50.9198,143444.735176,608406787.303741,143444.735175803
91,E07000051,Purbeck, ,391183,88321,-2.12618,50.6945,180947.774901,404613339.529491,180947.774901331
92,E07000052,West Dorset, ,357765,99663,-2.60061,50.795,253298.265747,1083352966.13603,253298.265746629
93,E07000053,Weymouth and Portland, ,368175,81510,-2.45134,50.6324,64623.4298481,42313376.0040874,64623.4298480637
94,E07000061,Eastbourne, ,559351,99605,0.258699,50.7741,32036.4604955,44376144.6035194,32036.4604954842
95,E07000062,Hastings, ,581599,110745,0.579429,50.8677,29442.4284099,30375202.0395164,29442.4284099285
96,E07000063,Lewes, ,541474,105685,0.007671,50.8334,148933.619583,292031362.49073,148933.619583065
97,E07000064,Rother, ,578730,119663,0.543064,50.9487,156926.171976,512515153.930756,156926.17197558
98,E07000065,Wealden, ,555048,117173,0.205153,50.9332,190114.572755,834585285.861626,190114.572755341
99,E07000066,Basildon, ,571548,190848,0.475055,51.5904,62490.5487178,110466566.63826,62490.5487178436
100,E07000067,Braintree, ,577253,227335,0.575911,51.9163,144949.886796,611511765.195343,144949.886796039
101,E07000068,Brentwood, ,558560,196070,0.290091,51.6411,65041.6259546,153031159.117714,65041.6259546226
102,E07000069,Castle Point, ,579490,187921,0.588084,51.5616,56510.8833154,44306141.3059387,56510.8833154057
103,E07000070,Chelmsford, ,572115,206972,0.491163,51.735,108985.762782,342305558.922859,108985.762781631
104,E07000071,Colchester, ,596944,223692,0.859776,51.877,173509.520975,331625270.291695,173509.520975098
105,E07000072,Epping Forest, ,548919,203758,0.154147,51.7128,110167.385923,338953315.116356,110167.385923274
106,E07000073,Harlow, ,545276,209589,0.103888,51.7661,24757.0370603,30520204.7328949,24757.037060276
107,E07000074,Maldon, ,591460,212199,0.773857,51.7757,243180.65376,356562505.524773,243180.653760447
108,E07000075,Rochford, ,585981,191420,0.683473,51.5909,143946.112593,168829125.189087,143946.112593301
109,E07000076,Tendring, ,614203,222163,1.10918,51.8569,182269.118323,336502212.172668,182269.118322522
110,E07000077,Uttlesford, ,557832,228865,0.294485,51.9359,149901.759756,640245824.869843,149901.759755982
111,E07000078,Cheltenham, ,394925,222232,-2.07515,51.8986,33217.3359326,46496280.9309769,33217.3359325524
112,E07000079,Cotswold, ,402125,208209,-1.97059,51.7725,296111.55801,1164247620.71389,296111.558010489
113,E07000080,Forest of Dean, ,367175,212759,-2.47755,51.8125,172276.213882,525611208.120712,172276.213882444
114,E07000081,Gloucester, ,384071,216449,-2.23263,51.8464,30568.4672012,40501677.1747055,30568.4672011701
115,E07000082,Stroud, ,378806,202410,-2.3082,51.72,151942.388553,460933212.592781,151942.388553258
116,E07000083,Tewkesbury, ,386347,226279,-2.19998,51.9348,185926.478538,414767930.139297,185926.47853814
117,E07000084,Basingstoke and Deane, ,454508,151423,-1.22021,51.2594,129024.226669,633747548.422981,129024.226669235
118,E07000085,East Hampshire, ,474404,129237,-0.93971,51.0577,131232.578914,514673323.083481,131232.578913687
119,E07000086,Eastleigh, ,447202,116802,-1.32943,50.9487,59589.8729295,79505202.782711,59589.8729295287
120,E07000087,Fareham, ,453774,106324,-1.23742,50.8539,52450.7054835,74569349.1637077,52450.7054834851
121,E07000088,Gosport, ,458773,101094,-1.16725,50.8064,32255.1893801,25183918.7595139,32255.1893800879
122,E07000089,Hart, ,477985,154240,-0.88321,51.282,70273.2541217,215016887.247032,70273.254121702
123,E07000090,Havant, ,470177,108563,-1.004,50.8723,74351.9169963,55343285.7360382,74351.9169963122
124,E07000091,New Forest, ,428999,106521,-1.58936,50.8575,205954.875812,753089596.175797,205954.875812005
125,E07000092,Rushmoor, ,486022,153944,-0.76807,51.2781,28059.1911497,38953501.2161942,28059.1911497169
126,E07000093,Test Valley, ,434930,137329,-1.50214,51.1342,171478.578177,628392100.848492,171478.578176516
127,E07000094,Winchester, ,453115,125901,-1.24393,51.03,154912.616549,660528974.560787,154912.616549309
128,E07000095,Broxbourne, ,534742,204251,-0.05073,51.7208,35975.4940811,51356683.3599854,35975.4940810535
129,E07000096,Dacorum, ,500084,208745,-0.55098,51.7685,101907.179197,211576595.093208,101907.179196971
130,E07000098,Hertsmere, ,519774,199352,-0.26899,51.6802,54885.6888568,100508254.443626,54885.6888568385
131,E07000099,North Hertfordshire, ,522192,230256,-0.22314,51.9574,151944.396059,373809470.834557,151944.396058611
132,E07000102,Three Rivers, ,507313,196418,-0.45005,51.6563,68506.2649341,88944088.2190857,68506.2649340969
133,E07000103,Watford, ,510441,198197,-0.40429,51.6717,23378.1125153,21449369.2261429,23378.1125152806
134,E07000105,Ashford, ,597640,140644,0.823374,51.131,133496.881575,580811620.371758,133496.881574956
135,E07000106,Canterbury, ,616026,158096,1.09626,51.281,119130.853749,307972908.735939,119130.853749346
136,E07000107,Dartford, ,556167,172917,0.245276,51.4337,49476.8432639,72885419.5032501,49476.8432638944
137,E07000108,Dover, ,628967,150940,1.27693,51.2117,123989.276258,314388445.094223,123989.276257639
138,E07000109,Gravesham, ,566969,169115,0.398744,51.3965,53786.1704312,98997194.4317856,53786.1704311502
139,E07000110,Maidstone, ,580489,151670,0.584061,51.2357,109562.428247,393498961.330917,109562.42824682
140,E07000111,Sevenoaks, ,552776,155218,0.188936,51.2756,118868.933282,369679503.610077,118868.933282495
141,E07000112,Shepway, ,610318,134597,1.0008,51.0722,136734.632119,357506326.965141,136734.63211925
142,E07000113,Swale, ,593761,161976,0.77953,51.3239,206426.093946,373614608.063667,206426.093946189
143,E07000114,Thanet, ,631844,166753,1.3283,51.3525,49872.9030118,102882401.057205,49872.9030118121
144,E07000115,Tonbridge and Malling, ,564014,153898,0.349306,51.2606,117317.635623,239883646.868286,117317.635623093
145,E07000116,Tunbridge Wells, ,573139,136599,0.471632,51.1025,126470.913954,332066717.743935,126470.913953716
146,E07000117,Burnley, ,384886,430882,-2.2308,53.7741,52540.5857483,111019834.384857,52540.5857483029
147,E07000118,Chorley, ,359189,419724,-2.61921,53.6724,89800.7482795,202293851.482376,89800.748279491
148,E07000119,Fylde, ,339562,433812,-2.91902,53.7971,89456.3146451,164712228.994568,89456.3146451128
149,E07000120,Hyndburn, ,374407,428971,-2.38964,53.7565,38630.9895955,73163670.2554932,38630.9895955113
150,E07000121,Lancaster, ,356896,464988,-2.6603,54.079,240318.657105,574697323.291611,240318.657105364
151,E07000122,Pendle, ,387637,443368,-2.18957,53.8864,72089.5577783,169252551.25972,72089.5577782519
152,E07000123,Preston, ,352820,436429,-2.71817,53.822,72255.7073108,142382808.837326,72255.7073107663
153,E07000124,Ribble Valley, ,372687,447676,-2.4174,53.9245,137669.153073,584980099.601761,137669.153073347
154,E07000125,Rossendale, ,382827,420955,-2.26149,53.6848,65615.3693816,137243852.633942,65615.3693816405
155,E07000126,South Ribble, ,352016,425840,-2.72873,53.7267,80397.4646197,112532657.526947,80397.4646196987
156,E07000127,West Lancashire, ,342611,413268,-2.86893,53.6128,134797.419883,346071627.341522,134797.419883478
157,E07000128,Wyre, ,347227,445159,-2.80462,53.8999,161149.439249,280360970.054031,161149.43924875
158,E07000129,Blaby, ,454385,297994,-1.19887,52.5771,86056.5848659,130317477.831345,86056.5848658754
159,E07000130,Charnwood, ,458365,316155,-1.13694,52.7399,101567.411395,278929456.27684,101567.411395487
160,E07000131,Harborough, ,474549,293875,-0.90229,52.5377,152499.786977,592922742.704002,152499.786976654
161,E07000132,Hinckley and Bosworth, ,439538,301379,-1.41755,52.6088,98438.353203,298242892.43055,98438.3532029831
162,E07000133,Melton, ,477328,323472,-0.8544,52.8033,124364.944871,480751923.139572,124364.944870643
163,E07000134,North West Leicestershire, ,439111,316252,-1.42209,52.7425,102605.493395,279027633.758553,102605.493395136
164,E07000135,Oadby and Wigston, ,461543,299379,-1.093,52.5887,24729.4646174,23185775.8469315,24729.4646173686
165,E07000136,Boston, ,526851,343953,-0.11218,52.9779,139130.354584,364441480.163666,139130.354583843
166,E07000137,East Lindsey, ,534862,376106,0.020549,53.2648,264627.419341,1763865614.45203,264627.419340841
167,E07000138,Lincoln, ,496347,370096,-0.55848,53.2192,30283.8784594,35540927.9717255,30283.8784594201
168,E07000139,North Kesteven, ,502135,354788,-0.4767,53.0806,171405.831828,921880110.267624,171405.831828022
169,E07000140,South Holland, ,532909,322928,-0.03058,52.7876,181792.958898,751070381.834808,181792.958898237
170,E07000141,South Kesteven, ,501406,328986,-0.49565,52.8489,192456.689544,942467370.292709,192456.689543521
171,E07000142,West Lindsey, ,499314,390326,-0.50774,53.4004,232651.491482,1154722439.64017,232651.491482455
172,E07000143,Breckland, ,591015,303330,0.818716,52.5942,219811.035298,1304857251.48607,219811.035297787
173,E07000144,Broadland, ,619865,315909,1.25233,52.6962,182814.901051,552023272.17482,182814.901050758
174,E07000145,Great Yarmouth, ,646760,315882,1.6495,52.6844,124498.280045,173711567.781418,124498.28004538
175,E07000146,King's Lynn and West Norfolk, ,571220,315805,0.533258,52.7128,373473.154751,1435820459.43741,373473.154751246
176,E07000147,North Norfolk, ,611083,330845,1.13219,52.8338,295162.770627,962305508.494141,295162.770626619
177,E07000148,Norwich, ,622355,309773,1.28498,52.6401,47016.9755745,38517206.8016968,47016.9755744802
178,E07000149,South Norfolk, ,628991,295823,1.37325,52.5122,230227.601309,906665055.957336,230227.601308542
179,E07000150,Corby, ,487862,290681,-0.7069,52.507,56595.192858,79035990.9664001,56595.1928579823
180,E07000151,Daventry, ,467286,268437,-1.01447,52.3099,154594.324463,665202944.202675,154594.324463341
181,E07000152,East Northamptonshire, ,501344,287839,-0.5092,52.4791,146440.395186,509599863.974602,146440.395186483
182,E07000153,Kettering, ,483866,282852,-0.76773,52.4372,84167.5765767,235322935.807594,84167.5765766813
183,E07000154,Northampton, ,476495,260539,-0.88121,52.2378,41431.2036092,80597831.3941116,41431.2036091692
184,E07000155,South Northamptonshire, ,463000,247077,-1.08129,52.1184,198300.124738,634545898.613113,198300.124737694
185,E07000156,Wellingborough, ,487787,266827,-0.71425,52.2926,62677.0272673,163491650.018669,62677.0272672612
186,E07000163,Craven, ,389513,461989,-2.16168,54.0538,186302.158607,1178385955.02988,186302.158606647
187,E07000164,Hambleton, ,443009,490546,-1.34049,54.3087,272446.34694,1313063451.61354,272446.346939681
188,E07000165,Harrogate, ,427473,464652,-1.58161,54.0771,227761.975672,1308358943.47162,227761.975671614
189,E07000166,Richmondshire, ,401039,495786,-1.98552,54.3576,206884.993491,1317556036.84192,206884.993491268
190,E07000167,Ryedale, ,475590,478890,-0.84277,54.2002,230408.144872,1505277059.60036,230408.144872469
